Name deutsch/lokal,Name wissenschaftlich,Einzugsgebiet,Gefährdungsstatus,Maggiore,Lower-Lugano,Upper-Lugano,Geneva,Lower-Constance,Upper-Constance,Upper-Zurich,Lower-Zurich,Walen,Rot,Biel,Murten,Neuchatel,Lucerne-Alpnacher,Lucerne-Gersauer,Lucerne-Kreuztrichter,Lucerne-Urnersee,Greifen,Pfaffikon,Brienz,Klontaler,Poschiavo,Joux,LacdelHongrin,LakeDavos,Oeschinensee,StMoritz,Silvaplana,Sils,Kritische Temperatur °C,Minimale Temperatur °C,Kritischer O2-Grenzwert (mg/l),Bildpfad
Atlantischer Stor,Acipenser sturio,Hochrhein,0,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,29,2,5.0,data/img_webscrape/img_scraper/Acipenser_sturio_1.jpg
Aal,Anguilla anguilla,"Rhein, Rhone, Doubs, Ticino",1,JA,JA,JA,JA,JA,JA,JA,JA,JA,JA,JA,JA,JA,JA,JA,JA,JA,JA,JA,JA,JA,NEIN,JA,JA,JA,JA,NEIN,NEIN,NEIN,35,X,2.5,data/img_webscrape/img_scraper/Anguilla_anguilla_1.jpg
Cagnetta,Salaria fluviatilis,Ticino,3,JA,JA,JA,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,X,3,4.0,data/img_webscrape/img_scraper/Salaria_fluviatilis_1.jpg
Agone,Alosa agone,Ticino,3,JA,JA,JA,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,X,6,4.5,data/img_webscrape/img_scraper/Alosa_agone_1.jpg
Maifisch,Alosa alosa,Hochrhein,0,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,X,1,4.0,data/img_webscrape/img_scraper/Alosa_alosa_1.jpg
Cheppia,Alosa fallax,"Ticino DU,",DU,JA,JA,JA,JA,JA,JA,JA,JA,JA,JA,JA,JA,JA,JA,JA,JA,JA,JA,JA,JA,JA,JA,JA,JA,JA,JA,JA,JA,JA,18,0,3.5,data/img_webscrape/img_scraper/Alosa_fallax_1.jpg
Cobite italiano,Cobite italiano,Ticino,2,JA,JA,JA,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,X,3,3.0,data/img_webscrape/img_scraper/Cobite_italiano_1.jpg
"Steinbeisser, Dorngrundel",Cobitis taenia,Rhein,DU,NEIN,NEIN,NEIN,NEIN,JA,JA,JA,JA,JA,JA,JA,NEIN,NEIN,JA,JA,JA,JA,JA,JA,JA,JA,NEIN,NEIN,NEIN,JA,JA,NEIN,NEIN,NEIN,35,X,3.0,data/img_webscrape/img_scraper/Cobitis_taenia_1.jpg
"Schlammpeitzger, Moorgrundel",Misgurnus fossilis,Rhein Raum Basel,0,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,26,0,1.5,data/img_webscrape/img_scraper/Misgurnus_fossilis_1.jpg
Cobite mascherato,Sabanejawia larvata,Ticino,1,JA,JA,JA,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,16,7,3.0,data/img_webscrape/img_scraper/Sabanejawia_larvata_1.jpg
Felchen,Coregonus spp,,4,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,X,4,3.0,data/img_webscrape/img_scraper/Coregonus_spp_1.jpg
Groppe,Cottus gobio,"Rhein, Rhone, Doubs, Ticino,",4,JA,JA,JA,JA,JA,JA,JA,JA,JA,JA,JA,JA,JA,JA,JA,JA,JA,JA,JA,JA,JA,JA,JA,JA,JA,JA,JA,JA,JA,X,4,3.0,data/img_webscrape/img_scraper/Cottus_gobio_1.jpg
Brachsmen,Abramis brama,"Rhein, Rhone, Doubs",NG,NEIN,NEIN,NEIN,JA,JA,JA,JA,JA,JA,JA,JA,JA,JA,JA,JA,JA,JA,JA,JA,JA,JA,NEIN,JA,JA,JA,JA,NEIN,NEIN,NEIN,26,0,3.0,data/img_webscrape/img_scraper/Abramis_brama_1.jpg
Schneider,Alburnoides bipunctatus,"Rhein, Rhone, Doubs",3,NEIN,NEIN,NEIN,JA,JA,JA,JA,JA,JA,JA,JA,JA,JA,JA,JA,JA,JA,JA,JA,JA,JA,NEIN,JA,JA,JA,JA,NEIN,NEIN,NEIN,X,3,3.0,data/img_webscrape/img_scraper/Alburnoides_bipunctatus_1.jpg
"Laube, Ukelei",Alburnus alburnus,"Rhein, Rhone, Doubs",NG,NEIN,NEIN,NEIN,JA,JA,JA,JA,JA,JA,JA,JA,JA,JA,JA,JA,JA,JA,JA,JA,JA,JA,NEIN,JA,JA,JA,JA,NEIN,NEIN,NEIN,24,4,3.0,data/img_webscrape/img_scraper/Alburnus_alburnus_1.jpg
Alborella,Alburnus arborella,Ticino,1,JA,JA,JA,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,X,5,3.0,data/img_webscrape/img_scraper/Alburnus_arborella_1.jpg
Barbe,Barbus barbus,"Rhein, Rhone, Doubs",4,NEIN,NEIN,NEIN,JA,JA,JA,JA,JA,JA,JA,JA,JA,JA,JA,JA,JA,JA,JA,JA,JA,JA,NEIN,JA,JA,JA,JA,NEIN,NEIN,NEIN,29,2,3.0,data/img_webscrape/img_scraper/Barbus_barbus_1.jpg
Barbo canino,Barbus caninus,Ticino,3,JA,JA,JA,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,29,X,3.0,data/img_webscrape/img_scraper/Barbus_caninus_1.jpg
Barbo,Barbus plebejus,Ticino,3,JA,JA,JA,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,NEIN,26,5,3.0,data/img_webscrape/img_scraper/Barbus_plebejus_1.jpg
Blicke,Blicca bjoerkna,Rhein,4,NEIN,NEIN,NEIN,NEIN,JA,JA,JA,JA,JA,JA,JA,NEIN,NEIN,JA,JA,JA,JA,JA,JA,JA,JA,NEIN,NEIN,NEIN,JA,JA,NEIN,NEIN,NEIN,17,2,3.0,data/img_webscrape/img_scraper/Blicca_bjoerkna_1.jpg
Nase,Chondrostoma nasus,Rhein,1,NEIN,NEIN,NEIN,NEIN,JA,JA,JA,JA,JA,JA,JA,NEIN,NEIN,JA,JA,JA,JA,JA,JA,JA,JA,NEIN,NEIN,NEIN,JA,JA,NEIN,NEIN,NEIN,21,X,3.0,data/img_webscrape/img_scraper/Chondrostoma_nasus_1.jpg
